class,fire_angle,init_veloc,alcance,alt_max,veloc,rcsmed,rcsMSD,beta
MH,57.46048150761916,257.5337911764795,2787.555542758299,1529.6965132706396,86.83599702015887,-22.14329816822916,5.905185188259715,573.0449462241487
MH,58.41264229970944,246.1242585798312,2982.673810620264,1550.544496997042,86.51072009427305,-27.108105324416226,32.96605577369613,1194.004165707018
MH,58.1881174938617,246.57308787212253,3038.138335754488,1532.6703880022158,87.27714762436247,-27.586383979172165,32.96605577369614,1214.7665282499302
MH,58.37341066062673,244.05757192924847,3046.181323797418,1534.7090866809472,88.33542792566433,-23.258183226493752,27.915387514809375,1249.6231665594364
MH,58.62584272005548,239.1895704651168,3044.7562876178204,1532.0769615625902,87.10890384795945,-15.881424185494714,26.660500697855102,1269.676216776898
MH,58.62584272005548,239.1895704651168,3044.7562876178204,1532.0769615625902,87.10890384795945,-15.881424185494714,26.660500697855102,1269.676216776898
UN,-56.133229203657386,161.5492393974097,3892.819222686645,1056.7548626218825,161.0191501551948,-18.830597782339886,0.1357242477854967,1356.136295575751
UN,-56.133229203657386,161.5492393974097,3892.819222686645,1056.7548626218825,161.0191501551948,-18.830597782339886,0.1357242477854967,1356.136295575751
MH,58.81839825812256,235.3775805372565,3081.373916636688,1531.9377121479226,90.7317386490546,-14.266123515295224,7.842873100794893,1414.0851078638746
MH,58.92147527681642,234.23223256408647,3086.6881460653626,1532.6136509591622,90.74412777941922,-23.253726704255573,7.842873100794893,1480.067949975807
MH,58.89406149996054,232.9477332650284,3103.1237844071816,1533.2543645868857,93.03798537164856,-20.61546887316094,5.930159823379906,1487.6839411906635
MH,58.71205266573215,236.89574360621012,3086.576827929988,1532.5288932992837,88.815904725794,-10.198555770470538,26.66050069785511,1538.1203144837011
MH,58.88450935970419,233.98636223928497,3101.4981749262765,1532.2496478920411,92.86425089284046,-19.940223956867072,5.930159823379906,1594.5228863283985
MH,58.86589137272479,232.6978506004681,3113.6205321828907,1533.1578482843554,90.96883998881938,-11.657482384499716,8.443233403303248,1670.781764814962
MH,58.86589137272479,232.6978506004681,3113.6205321828907,1533.1578482843554,90.96883998881938,-11.657482384499716,8.443233403303248,1670.781764814962
MH,58.90245015392034,233.5368230163821,3115.905830572952,1533.7522089458892,89.74417210844825,-5.224381126953823,26.660500697855102,1708.3394308398983
MH,58.71740485712562,235.4060004986173,3106.5433917352875,1534.0053190733724,89.223090257738,-2.537686154972435,26.66050069785511,1736.8275105884395
MH,58.79557140216166,233.68896671345905,3126.8208872438213,1531.4985083515248,89.7510490447915,-15.113720334453529,26.660500697855102,1758.3068958852896
MH,58.836068359855794,233.0570866457693,3121.508074020939,1531.0132847448713,89.73337430453964,-5.977952703873166,26.66050069785511,1778.0119219285953
MH,59.04653200345897,230.0371904415315,3124.0674619553006,1531.111307035018,96.80982519770106,-21.133158330714988,5.905185188259715,1837.4202720537887
MH,58.80767670028269,233.6061787177396,3121.866435917907,1532.2635444595169,91.74341518950555,-15.52701537869702,7.842873100794893,1976.6934585399536
MH,58.78210804512816,232.5106117087579,3145.7714159248294,1531.7481148368536,91.75636305968098,-5.61483746670885,19.316876330860627,2133.559993630262
UN,2.164540566848868,2599070523095.2983,1044711031.077629,3398.114258314114,197.6297671317791,-38.27584733538997,8.205038758856404,2169.236100106061
UN,1.2783383139761209,1220990447478.1704,21497684.47700044,3375.416321548051,215.88112798175692,-37.43589035657584,8.205038758856404,2301.3628242158475
MH,58.750765024168494,232.68878785359075,3150.729528204248,1533.2725292336129,92.68585744344234,-11.436154797466129,8.443233403303248,2334.8554485478426
MH,58.87133616116532,230.52162981562896,3171.4623863015963,1532.3194556765563,92.74846863633636,-3.5140272655301343,19.316876330860627,2383.596770254671
MH,58.75814307322814,233.1945743252756,3130.913204632771,1529.8472793039866,90.88820544884922,-4.097468007972383,26.66050069785511,2388.496427158684
MH,58.75814307322814,233.1945743252756,3130.913204632771,1529.8472793039866,90.88820544884922,-4.097468007972383,26.66050069785511,2388.496427158684
MH,58.87229484016495,230.46529600259737,3154.7446746408286,1533.253850843104,93.54725499608256,-15.131269812755738,7.842873100794897,2423.8244819069714
MH,58.84487152380048,231.13252318805084,3166.6105793630613,1534.5006353442184,93.1877421845156,-12.127554075167613,7.842873100794895,2434.397821619529
MH,58.85216904345389,231.5776669529714,3156.008689248826,1533.9689218829649,92.0559746254097,-6.671342967691496,26.660500697855102,2437.3079344032653
MH,58.85216904345389,231.5776669529714,3156.008689248826,1533.9689218829649,92.0559746254097,-6.671342967691496,26.660500697855102,2437.3079344032653
MH,59.035324817486725,228.4411177455221,3166.45830864709,1533.4805988362875,95.44052711389942,-24.605367232039097,7.139644804909551,2513.6588954098893
MH,58.92535000480186,229.9574527978113,3180.912875060441,1533.7194775417752,91.83826235303424,-17.80745314023791,26.660500697855102,2524.277121981981
MH,59.09109799673424,227.22503590092663,3196.379554881103,1532.097736171612,93.68921688480398,-6.006959404925389,19.316876330860627,2700.411138545199
MH,59.00313624111512,228.9188349740773,3176.0952171076624,1532.9533830032,94.02587219086811,-19.240390623500293,7.842873100794893,2738.406465370894
MH,59.00313624111512,228.9188349740773,3176.0952171076624,1532.9533830032,94.02587219086811,-19.240390623500293,7.842873100794893,2738.406465370894
MH,59.02399827908396,227.78924118803795,3200.305592499141,1532.7510527976085,92.55620963942276,-14.82049840959944,26.660500697855102,2848.313784842097
UN,0.3032926688019891,27098415619570.188,25196294.945900835,3452.99286217412,232.489810033746,-30.36921008653519,8.2050387588564,2867.784121022792
MH,58.796996632886334,231.200340453523,3186.812988165404,1534.6972551028834,92.26609489360692,-8.433733679083703,26.660500697855102,2908.497265457382
MH,59.00433503867459,228.6848309713216,3175.837678803968,1533.3647318922046,91.44374610506576,-18.18577096504426,26.660500697855102,2930.233549954592
MH,59.00433503867459,228.6848309713216,3175.837678803968,1533.3647318922046,91.44374610506576,-18.18577096504426,26.660500697855102,2930.233549954592
MH,59.13805526270741,226.729184535376,3177.132009343072,1530.4813130655386,96.92135326102034,-20.42945259902192,5.930159823379906,2935.012929363562
MH,59.1328095111946,226.31843973062124,3215.2503048638578,1533.4595634445102,94.12723714741828,-6.994183843016427,26.660500697855102,3181.179750839118
MH,58.8900806351506,230.19054053498627,3184.177420475804,1532.708747919162,93.38354614317583,5.896114717079405,26.660500697855102,3277.840901811744
MH,59.19329847517552,225.7125238446173,3221.126290162803,1536.5121852432526,92.72198941531394,-22.747324153821133,26.66050069785511,3378.1110511196034
MM,57.05887991326552,281.9208691806924,4649.610868576271,2121.303946965363,158.59733233129725,-25.88386759983322,5.921373220982659,4775.658674679105
MM,57.04870888244336,281.0335407546518,4637.22050581165,2109.443551021052,157.34633068975174,-26.729484524118806,5.921373220982659,5219.960963741349
MM,61.87418421159832,297.7452417910726,5741.555993427941,2944.707840910961,224.01109189425583,-28.45858655479092,16.194633968477614,5726.701674924101
MM,45.24835042357309,305.6173106774957,6277.371865939104,1868.5244750083248,162.94717475620502,-36.01507749388114,22.296033192315647,5858.794843786161
MM,47.58848346912836,282.2562557286076,5978.649274068003,1838.1006378592656,187.9166514013618,-39.35036813461328,8.488515547746438,6274.661898819402
MM,58.30104442720283,302.1024230778364,5415.626728860313,2550.9647756052227,199.72988032699223,-24.240898131630264,7.52310993367152,6404.524738564141
MM,58.30104442720283,302.1024230778364,5415.626728860313,2550.9647756052227,199.72988032699223,-24.240898131630264,7.52310993367152,6404.524738564141
MM,47.60159559332653,282.8619370561981,5995.873451257472,1843.6993058713224,187.49791419209447,-32.1592998709304,8.488515547746442,6924.176670827281
MM,47.60159559332653,282.8619370561981,5995.873451257472,1843.6993058713224,187.49791419209447,-32.1592998709304,8.488515547746442,6924.176670827281
MM,47.71240444781456,281.58017643581763,5950.222369658542,1836.8975392782377,187.03652565155764,-34.58102086906661,8.488515547746445,7274.664398967552
MM,59.51361797795378,295.77705236881064,5347.976717553329,2592.680274627413,203.05453677422176,-22.35589498367332,6.017282064469981,7390.959153604679
MM,47.799094051603824,280.178357092966,5956.730136863319,1838.81776521194,187.34415995075983,-32.72346710834728,8.488515547746445,8393.036501969003
MM,60.70466584008842,292.96540031749817,5330.911877030451,2676.253775029455,200.38853883582843,-19.424552948750893,4.431970701705321,8551.959327793564
MM,47.66298334714863,280.8928428066441,6012.900917092417,1841.311170882716,187.87152509546297,-35.43036143313353,8.488515547746442,8644.634886316671
MM,47.62408123572756,281.26517578434994,5978.388206317108,1836.8585057656708,187.12531243995969,-34.79364895674615,8.488515547746442,8682.513247255356
MM,47.86109028941132,278.84293053994,5971.443644148208,1833.0066116125904,187.0885976443834,-36.83992645237036,8.488515547746445,8877.30621039227
MM,47.86109028941132,278.84293053994,5971.443644148208,1833.0066116125904,187.0885976443834,-36.83992645237036,8.488515547746445,8877.30621039227
MM,51.53800433573649,252.4741405563149,5427.012441815171,1806.3825799043705,194.7590725531225,-34.216879892116,12.646544120387745,9324.543474019978
MM,44.91878622130764,303.0010480001227,6329.828941863432,1836.1423879583288,170.1863049679016,-35.93008126371474,25.469893497605952,9766.329771542876
MM,51.29183286469804,252.23305220145508,5463.229004354792,1796.0794440032453,194.10199586657623,-36.08899460034442,12.646544120387752,10232.634525647118
MM,51.43007520122262,252.3028878925778,5430.013687890275,1799.544190498111,193.3459271972661,-35.544847021225394,12.646544120387745,11092.667763948495
MM,51.14581488194709,253.4514548380134,5475.064438750763,1798.024123466355,193.46956546820635,-39.26818164438547,12.646544120387752,11220.2025823737
MM,51.43411047647056,251.4961896555808,5412.675951332767,1793.982507348144,193.0941418700673,-32.42985097233373,12.646544120387752,11884.21193239546
MM,51.1984898310638,252.4862410425308,5447.364311027581,1792.608991223967,193.2857023740844,-36.260211156497526,12.646544120387745,12203.546396602684
MM,51.42766323164091,251.3105658669408,5404.256092512917,1789.864077903388,192.5133435856024,-36.01160393555392,12.646544120387752,12839.65422278272
MM,51.317411864935,251.8481125899849,5419.918819692141,1789.571669744375,192.52825705201792,-35.727573632164244,12.646544120387745,13540.243685911402
MM,51.34915131676584,251.6780766496118,5424.071844834191,1792.1709230165802,192.87019059157083,-42.71833669428657,12.646544120387752,13846.059766983048
MM,51.09486603679725,252.9573057574952,5466.111195753075,1793.2911066280365,193.21597965353288,-32.20749984937577,12.646544120387752,13957.39633270641
MM,51.296494298189984,251.60214568794956,5430.392590925765,1788.6929418271422,192.72962768612933,-39.96923395869601,12.646544120387745,13991.36625850996
MM,51.46185111959458,250.93642426138183,5412.254219729927,1792.4362298607923,193.0655771571979,-32.97326055569973,12.646544120387752,14863.574040941385
MM,51.43211455487239,251.20263472381276,5418.781852418397,1793.944601391366,193.1024651686093,-43.35767119920565,12.646544120387752,14986.380153788208
MM,51.73998239056523,249.9829545329267,5389.776306591825,1795.5630240797634,192.57701888708027,-46.41131811765697,12.646544120387752,15471.179815550284
MM,51.5481480814484,250.61591905450297,5425.24225339144,1794.9368393845652,193.0905444764212,-39.52170348858736,12.646544120387752,15865.780977791346
MM,51.61240345621026,249.9134729461913,5392.657188589218,1790.7695060627707,192.80778084839693,-35.98707778527222,12.646544120387752,16325.624726984315
MM,51.575891251213,249.91014323744372,5405.815386468961,1791.5860393140113,193.2507990432988,-32.45150226170112,12.646544120387752,17016.4863904106
MM,51.781689537845786,249.5321064277778,5388.3407956786605,1794.975395203837,192.75045959825772,-33.351542162901126,12.646544120387752,17326.331391821936
MM,51.9119942668571,249.7608928221109,5387.723964108007,1807.481533422137,193.70898357260984,-41.413126922292456,12.646544120387745,17463.976256371785
MM,50.26300638474193,257.62296283557225,5731.946164541098,1819.2240079935395,189.7639450178213,-35.826851240920035,8.488515547746442,17530.134001822924
MM,51.825020598860064,248.30410925455536,5373.887431381767,1789.76449945792,193.1521745538056,-40.80956502681492,12.646544120387752,18257.350121457406
MM,51.729529899709306,248.6839580809343,5395.737438055995,1791.3245617880036,193.6436788288565,-37.3289526765664,12.646544120387745,18366.405167275912
MM,51.70651034516304,249.01744839043164,5393.085689037452,1791.3592423959549,193.32237293983653,-34.44687793547683,12.646544120387745,18750.959204314237
MM,51.94100790760124,247.56919195615345,5388.279633961762,1796.9831602852537,194.585908858496,-39.12679014397404,12.646544120387752,20965.353325166987
MM,52.19055998519446,246.41877489583845,5340.144898721674,1794.194358944345,193.82243906430745,-38.444487427567545,12.646544120387752,21010.5895169789
MM,51.05873747219911,253.39795564445728,5681.702535478028,1832.7506025886416,191.07134244051804,-33.239738497517926,8.488515547746438,21806.719962577925
MM,52.22728473650727,245.6741849788449,5346.559038685037,1792.5478103691482,194.07706405125705,-39.17522721983454,12.646544120387752,22900.855746174504
MM,52.3655585433023,244.80307805576143,5301.938041235892,1789.2160800679137,193.60966240081564,-46.56099343794237,12.646544120387745,23359.15453169841
MM,52.44086226253452,244.72832067251724,5314.437263099158,1792.932731479827,193.7386797504306,-39.73498778910927,12.646544120387752,23799.65907213333
MM,52.33437571712825,245.1507632058997,5345.681771092517,1797.0244313666503,194.85244744197925,-41.43500044419714,12.646544120387745,24652.937286817003
MM,52.22152714609704,244.80336324967325,5339.4973749205965,1788.0747680621855,194.55298477133505,-36.6960898014777,12.646544120387745,25106.49583258927
MM,46.96954552121299,274.1630219092064,6570.200957527612,1878.3945710136895,169.647884649509,-37.09132212213757,23.69613825434042,25539.714982584905
MM,52.66932135638857,242.28022060764684,5305.284757824897,1788.2243098913327,194.76538559869465,-33.58512147976627,12.646544120387745,29284.0965232604
MM,53.06420072589435,240.1140287513724,5230.9314768186405,1785.730551632694,194.14998614662167,-32.05271492519653,12.646544120387752,33255.92593410668
MM,52.9789937468593,239.5701113165287,5267.426760534601,1784.4385915705536,195.38184528719444,-36.544610527825824,12.646544120387752,38954.42118354199
MM,53.341488956397775,237.9673821077278,5219.329590485041,1786.183389476752,195.18923204423243,-40.80474410704807,12.646544120387752,44684.92097247536
MM,53.27133786640254,238.1811602926012,5257.487071306606,1788.0563467759027,195.8778653805228,-37.05771252193751,12.646544120387745,46319.1286816224
MM,53.29471188940837,238.13207771046984,5261.653854132017,1790.7441382466568,196.22218403003788,-42.88803458075784,12.646544120387745,48388.14880707537
MM,53.76251724759335,234.58662613240497,5183.923105645359,1779.9569943966414,195.83444681085112,-32.19826215478102,12.646544120387752,79293.17466065918